time,P_turbine_1,P_total,E_total
17.25057633660047,0.019505370138100785,0.019505370138100785,0.044344521533664215
17.30113785309976,0.01998621970589935,0.01998621970589935,0.04534289886940451
17.351473759380372,0.020521699015935507,0.020521699015935507,0.046362400269606974
17.400134155334587,0.02102124269116322,0.02102124269116322,0.047373148265892125
17.450481862888594,0.021419427452683038,0.021419427452683038,0.048441543490291346
17.501590769582126,0.021569898870421576,0.021569898870421576,0.04954011222422402
17.551104130610522,0.02164372093751519,0.02164372093751519,0.05060993800367112
17.601133930101135,0.021720337768241314,0.021720337768241314,0.051694685584745194
17.65027681101502,0.021689119308559168,0.021689119308559168,0.05276131847457597
17.701498016812298,0.021499423216418765,0.021499423216418765,0.0538674030869542
17.751151516983853,0.021563675944140374,0.021563675944140374,0.05493651988773246
17.801085404984207,0.02326571112027597,0.02326571112027597,0.05605577268413199
17.85134993771396,0.02902733416080422,0.02902733416080422,0.057370015427166625
17.900270843172205,0.04045078770703851,0.04045078770703851,0.05906948174282324
17.95154380430489,0.060395625999033704,0.060395625999033704,0.06165482886798432
18.001744551223076,0.08400491454036202,0.08400491454036202,0.06527933636321806
18.050732619388036,0.10368561416799107,0.10368561416799107,0.0698766345703591
18.100140582996985,0.1181690812491434,0.1181690812491434,0.07535732892918127
18.151535196375537,0.12690259448417698,0.12690259448417698,0.08165501094135516
18.20154999396635,0.12792704397256052,0.12792704397256052,0.08802763733513193
18.250193439179537,0.12354172635418487,0.12354172635418487,0.09414379101124025
18.300894697611024,0.11506014157294261,0.11506014157294261,0.10019249849524477
18.35004531610386,0.10311276761775554,0.10311276761775554,0.10555416520779672
18.40118955572593,0.08791933227609643,0.08791933227609643,0.11043926095403613
18.450421885140184,0.07273437731475743,0.07273437731475743,0.11439393913013539
18.501825794836446,0.05814988601972566,0.05814988601972566,0.11775792055668916
18.551046411499442,0.046326587741067925,0.046326587741067925,0.12032911878932996
18.601635132521263,0.03656802538506675,0.03656802538506675,0.12242588501815488
18.65008085467402,0.02933943679461416,0.02933943679461416,0.12402235231842994
18.70171552562105,0.023509228185224825,0.023509228185224825,0.12538676403154186
18.75066074733387,0.01935408032332358,0.01935408032332358,0.12643574110068984
18.80141909126478,0.01609695654409064,0.01609695654409064,0.1273354590617016
18.85023977469697,0.013662379125236357,0.013662379125236357,0.12806189461463385
18.901157102624683,0.01169534355156904,0.01169534355156904,0.12870746835515132
18.950521224867803,0.010223677069496537,0.010223677069496537,0.1292484749618452
19.00177817634207,0.009008904789008398,0.009008904789008398,0.12974137671936833
19.050031167297092,0.008076584467024356,0.008076584467024356,0.13015358969863505
19.100688788037488,0.00728573932073779,0.00728573932073779,0.13054269908470087
19.15023523475478,0.006646420218135156,0.006646420218135156,0.13088784358482566
19.200612795757376,0.006058920085906925,0.006058920085906925,0.13120787561293848
19.250101430039997,0.005461985972119615,0.005461985972119615,0.13149295256619353
19.30062749282105,0.0048410983367022965,0.0048410983367022965,0.13175323970850655
19.350187733813087,0.004253469123442045,0.004253469123442045,0.1319786041860281
19.400728541081577,0.003707675568471547,0.003707675568471547,0.13217978552578338
19.450221597180267,0.003242870020773865,0.003242870020773865,0.1323517873971659
19.502123931683503,0.0028208452414925393,0.0028208452414925393,0.13250914788610318
19.551152186594877,0.0024672532365554297,0.0024672532365554297,0.13263878100619228
19.600641824005116,0.002142160390169401,0.002142160390169401,0.1327528401107225
19.650653111425925,0.0018330834890542954,0.0018330834890542954,0.13285224364282833
19.700848375114475,0.0015378748250747833,0.0015378748250747833,0.13293684671355874
19.75094264547302,0.0012574643605770398,0.0012574643605770398,0.13300686195201367
19.801592280269542,0.0010046709644663866,0.0010046709644663866,0.13306415011605055
19.851692028607953,0.0007824372684676471,0.0007824372684676471,0.1331089169524123
19.900713424903277,0.0006177059610864114,0.0006177059610864114,0.1331432354404754
19.950073330158197,0.0004941432387597041,0.0004941432387597041,0.1331706758260565
20.00229313881064,0.00040520652020305486,0.00040520652020305486,0.13319415776221882
20.050471976917834,0.0003572535309970704,0.0003572535309970704,0.1332125249819038
20.100203449425713,0.0003390474940924518,0.0003390474940924518,0.13322983901954702
20.1513503530673,0.000349249650613578,0.000349249650613578,0.13324744115341555
20.20024265329168,0.00037356021211894854,0.00037356021211894854,0.13326511107182248
20.251282885939673,0.00040320243781664873,0.00040320243781664873,0.13328493414500497
20.30038133189723,0.00043268960153976824,0.00043268960153976824,0.13330545464506532
20.351782018853584,0.0004614659373180356,0.0004614659373180356,0.13332843474953687
20.400255946040538,0.00048417656551142513,0.00048417656551142513,0.1333513542524504
20.450558109320028,0.000501230977840491,0.000501230977840491,0.13337613831802167
20.50216797499776,0.0005115773214262459,0.0005115773214262459,0.13340227376816288
20.552048448746657,0.0005152258897370981,0.0005152258897370981,0.13342788248347273
20.60010049786254,0.0005142580356079664,0.0005142580356079664,0.13345261688954507
20.650880152999434,0.000511350713649296,0.000511350713649296,0.1334786569188414
20.70028276589868,0.0005056214562127885,0.0005056214562127885,0.1335037774600599
20.750926977237064,0.0005024712908692958,0.0005024712908692958,0.13352930449112585
20.80066321905786,0.0005061987636845758,0.0005061987636845758,0.13355438822000118
20.851612469895368,0.0005198490252189302,0.0005198490252189302,0.13358052640308524
20.901234555008696,0.0005481678836146496,0.0005481678836146496,0.13360702501606153
20.951113441607088,0.0005868723084691229,0.0005868723084691229,0.13363533228657432
21.002521320645258,0.0006373967218570981,0.0006373967218570981,0.1336668008236849
21.050761563152776,0.0007132095567117142,0.0007132095567117142,0.13369937761089007
21.102410630319863,0.0008011751375383535,0.0008011751375383535,0.13373848588928514
21.15218438210935,0.0008494049581389717,0.0008494049581389717,0.1337795636712806
21.202009058329946,0.0008844776343321515,0.0008844776343321515,0.1338227587406678
21.252140217656827,0.0009074333198409321,0.0009074333198409321,0.1338676740274394
21.30255143883495,0.0009210351355066153,0.0009210351355066153,0.1339137616912993
21.350534759132323,0.0009291762946105319,0.0009291762946105319,0.13395815133513386
21.401423889887432,0.0009300652119396822,0.0009300652119396822,0.13400545892719995
21.452547233167216,0.0009280605374058434,0.0009280605374058434,0.13405295572747034
21.50270575889047,0.0009302952549644027,0.0009302952549644027,0.13409956192087763
21.551462396784814,0.0009348803303938147,0.0009348803303938147,0.13414503176618997
21.600343259853304,0.0009401489281155731,0.0009401489281155731,0.13419085829040728
21.652061592121687,0.0009551816129340121,0.0009551816129340121,0.13423986995774748
21.701188062502222,0.0009858150542518495,0.0009858150542518495,0.1342875471153871
21.750423779285104,0.0010154420240228498,0.0010154420240228498,0.13433681377874493
21.802531206357727,0.0010286101159563076,0.0010286101159563076,0.13439006892765323
21.85202355360033,0.001023863529428736,0.001023863529428736,0.13444085979683507
21.901640131839482,0.00100946958909702,0.00100946958909702,0.13449130331271586
21.951382844376592,0.0009890644983611837,0.0009890644983611837,0.1345410095660199
22.002739802019544,0.0009633477215575167,0.0009633477215575167,0.13459114454185986
22.051939997797557,0.00093936298414596,0.00093936298414596,0.13463795141147464
22.10068579579661,0.0009277211699157387,0.0009277211699157387,0.1346834576649852
22.151657039880348,0.0009405008973483642,0.0009405008973483642,0.13473107046648178
22.202341799982257,0.000977742980562581,0.000977742980562581,0.1347796833318662
22.25028139634265,0.0010305920302169217,0.0010305920302169217,0.1348278227167528
22.300908068718034,0.0010946929409182103,0.0010946929409182103,0.1348816207697218
22.351846457953528,0.0011628121938800685,0.0011628121938800685,0.13493911760735053
22.40061279051808,0.0012435318792425962,0.0012435318792425962,0.13499779189501784
22.452346915674095,0.0013608679463051683,0.0013608679463051683,0.13506516006828345
